,name,lat_lon,Gebiedscode,Rivier,Coordinaten,Lat,Lon,meting
0,1,"(51.8227, 5.0159)",W(078a)R-ZHNL,Waal,#REF!,51.8227,5.0159,0
1,2,"(51.82899999999999, 5.0805)",W(074b)R-REFE,Waal,#REF!,51.82899999999999,5.0805,0
2,3,"(51.8126, 5.2358)",W(062a)L-GENL,Waal,#REF!,51.8126,5.2358,0
3,4,"(51.8475, 5.4159)",W(048a)L-GENL,Waal,#REF!,51.8475,5.4159,0
4,5,"(51.8588, 5.4222)",W(046a)L-GENL,Waal,#REF!,51.8588,5.4222,0
5,6,"(51.8872, 5.4663)",W(042a)L-GENL,Waal,#REF!,51.8872,5.4663,0
6,7,"(51.8919, 5.4838)",W(041a)R-GENL,Waal,#REF!,51.8919,5.4838,0
7,8,"(51.8923, 5.5114)",W(038b)R-GENL,Waal,#REF!,51.8923,5.5114,0
8,9,"(51.8897, 5.5208)",W(038a)L-GENL,Waal,#REF!,51.8897,5.5208,0
9,10,"(51.8998, 5.6477)",W(031a)R-GENL,Waal,#REF!,51.8998,5.6477,0
10,11,"(51.8778, 5.7978)",W(022b)R-REFE,Waal,#REF!,51.8778,5.7978,0
11,12,"(51.8766, 5.9225)",W(013a)R-GENL,Waal,#REF!,51.8766,5.9225,0
12,13,"(51.7183, 4.698)",W(001a)R-REFE,Waal,#REF!,51.7183,4.698,0
13,14,"(51.7184, 5.9242)",M(082b)L-REFE,Maas,#REF!,51.7184,5.9242,0
14,15,"(50.8724, 5.689)",M(006b)R-REFE,Maas,#REF!,50.8724,5.689,0
15,16,"(51.810196000000005, 5.389288)",W4 Heerewaarden,Waal,#REF!,51.810196000000005,5.389288,0
16,17,"(nan, nan)",M 3 Heerewaarden,Maas,#REF!,,,0
17,18,"(51.7433, 4.7243)",W(092a)L-NBNL,Waal,#REF!,51.7433,4.7243,1
18,19,"(51.7799, 4.7488)",W(091a)R-ZHNL,Waal,#REF!,51.7799,4.7488,1
19,20,"(51.7911, 4.7629)",W(090a)R-ZHNL,Waal,#REF!,51.7911,4.7629,1
20,21,"(51.7926, 4.7799)",W(089a)L-NBNL,Waal,#REF!,51.7926,4.7799,1
21,22,"(51.7954, 4.8258)",W(088a)L-NBNL,Waal,#REF!,51.7954,4.8258,1
22,23,"(51.8229, 5.0045)",W(079a)R-ZHNL,Waal,#REF!,51.8229,5.0045,1
23,1,"(51.8227, 5.0159)",W(078a)R-ZHNL,Waal,#REF!,51.8227,5.0159,1
24,24,"(51.8193, 5.0376)",W(077a)R-GENL,Waal,#REF!,51.8193,5.0376,1
25,25,"(51.8268, 5.0691)",W(075a)R-GENL,Waal,#REF!,51.8268,5.0691,1
26,2,"(51.82899999999999, 5.0805)",W(074b)R-REFE,Waal,#REF!,51.82899999999999,5.0805,1
27,2,"(51.82899999999999, 5.0805)",W(074a)R-GENL,Waal,#REF!,51.82899999999999,5.0805,1
28,26,"(51.8079, 5.2146)",W(063a)L-GENL,Waal,#REF!,51.8079,5.2146,1
29,27,"(51.8152, 5.2488)",W(060a)L-GENL,Waal,#REF!,51.8152,5.2488,1
30,28,"(51.8181, 5.2796)",W(059a)L-GENL,Waal,#REF!,51.8181,5.2796,1
31,29,"(51.8131, 5.3262)",W(055a)L-GENL,Waal,#REF!,51.8131,5.3262,1
32,30,"(51.8313, 5.3947)",W(050a)L-GENL,Waal,#REF!,51.8313,5.3947,1
33,4,"(51.8475, 5.4159)",W(048a)L-GENL,Waal,#REF!,51.8475,5.4159,1
34,5,"(51.8588, 5.4222)",W(046a)L-GENL,Waal,#REF!,51.8588,5.4222,1
35,31,"(51.8719, 5.4231)",W(045a)R-GENL,Waal,#REF!,51.8719,5.4231,1
36,32,"(51.8827, 5.4476)",W(044a)L-GENL,Waal,#REF!,51.8827,5.4476,1
37,6,"(51.8872, 5.4663)",W(042a)L-GENL,Waal,#REF!,51.8872,5.4663,1
38,8,"(51.8923, 5.5114)",W(038b)R-GENL,Waal,#REF!,51.8923,5.5114,1
39,9,"(51.8897, 5.5208)",W(038a)L-GENL,Waal,#REF!,51.8897,5.5208,1
40,33,"(51.8976, 5.5901)",W(036a)L-GENL,Waal,#REF!,51.8976,5.5901,1
41,34,"(51.9014, 5.5961)",W(035a)R-GENL,Waal,#REF!,51.9014,5.5961,1
42,10,"(51.8998, 5.6477)",W(031a)R-GENL,Waal,#REF!,51.8998,5.6477,1
43,35,"(51.8872, 5.7376)",W(025a)R-GENL,Waal,#REF!,51.8872,5.7376,1
44,36,"(51.8822, 5.7633)",W(024a)R-GENL,Waal,#REF!,51.8822,5.7633,1
45,37,"(51.8756, 5.7855)",W(023a)L-GENL,Waal,#REF!,51.8756,5.7855,1
46,11,"(51.8778, 5.7978)",W(022b)R-REFE,Waal,#REF!,51.8778,5.7978,1
47,38,"(51.8714, 5.8192)",W(021a)R-GENL,Waal,#REF!,51.8714,5.8192,1
48,39,"(51.8604, 5.8856)",W(017a)L-GENL,Waal,#REF!,51.8604,5.8856,1
49,12,"(51.8766, 5.9225)",W(013a)R-GENL,Waal,#REF!,51.8766,5.9225,1
50,13,"(51.7183, 4.698)",W(008a)L-GENL,Waal,#REF!,51.7183,4.698,1
51,13,"(51.7183, 4.698)",W(006a)R-GENL,Waal,#REF!,51.7183,4.698,1
52,13,"(51.7183, 4.698)",W(004a)L-GENL,Waal,#REF!,51.7183,4.698,1
53,13,"(51.7183, 4.698)",W(001a)R-REFE,Waal,#REF!,51.7183,4.698,1
54,13,"(51.7183, 4.698)",R(004a)L-GENL,Nederrijn,#REF!,51.7183,4.698,1
55,40,"(51.7175, 4.9081)",M(149a)L-NBNL,Maas,#REF!,51.7175,4.9081,1
56,41,"(51.7216, 4.9388)",M(147a)L-NBNL,Maas,#REF!,51.7216,4.9388,1
57,42,"(51.7178, 4.9804)",M(146a)L-NBNL,Maas,#REF!,51.7178,4.9804,1
58,43,"(51.7137, 5.0137)",M(145b)R-REFE,Maas,#REF!,51.7137,5.0137,1
59,44,"(51.709962, 5.046431)",M(144a)L-NBNL,Maas,#REF!,51.709962,5.046431,1
60,45,"(51.7246, 5.0883)",M(140a)L-NBNL,Maas,#REF!,51.7246,5.0883,1
61,46,"(51.7414, 5.1613)",M(137a)L-NBNL,Maas,#REF!,51.7414,5.1613,1
62,47,"(51.7569, 5.1365)",M(136b)L-NBNL,Maas,#REF!,51.7569,5.1365,1
63,48,"(51.7415, 5.1821)",M(135a)L-NBNL,Maas,#REF!,51.7415,5.1821,1
64,49,"(51.74, 5.2039)",M(134b)L-REFE,Maas,#REF!,51.74,5.2039,1
65,49,"(51.74, 5.2039)",M(134a)L-NBNL,Maas,#REF!,51.74,5.2039,1
66,50,"(51.7424, 5.2163)",M(132a)L-NBNL,Maas,#REF!,51.7424,5.2163,1
67,51,"(51.7331, 5.2535)",M(130a)L-NBNL,Maas,#REF!,51.7331,5.2535,1
68,52,"(51.7411, 5.2795)",M(128a)R-GENL,Maas,#REF!,51.7411,5.2795,1
69,53,"(51.7389, 5.2817)",M(127a)L-NBNL,Maas,#REF!,51.7389,5.2817,1
70,54,"(51.7361, 5.2972)",M(125a)L-NBNL,Maas,#REF!,51.7361,5.2972,1
71,55,"(51.74, 5.3101)",M(123a)L-NBNL,Maas,#REF!,51.74,5.3101,1
72,56,"(51.7444, 5.3194)",M(122a)L-NBNL,Maas,#REF!,51.7444,5.3194,1
73,57,"(51.7606, 5.3618)",M(116a)L-NBNL,Maas,#REF!,51.7606,5.3618,1
74,58,"(51.7845, 5.3664)",M(114a)L-NBNL,Maas,#REF!,51.7845,5.3664,1
75,59,"(51.8091, 5.4013)",M(111a)L-NBNL,Maas,#REF!,51.8091,5.4013,1
76,60,"(51.8159, 5.4104)",M(110a)L-NBNL,Maas,#REF!,51.8159,5.4104,1
77,61,"(51.828, 5.4914)",M(107a)L-NBNL,Maas,#REF!,51.828,5.4914,1
78,62,"(51.8155, 5.5385)",M(105a)L-NBNL,Maas,#REF!,51.8155,5.5385,1
79,63,"(51.7928, 5.6654)",M(100a)L-NBNL,Maas,#REF!,51.7928,5.6654,1
80,64,"(51.7937, 5.6686)",M(099a)R-GENL,Maas,#REF!,51.7937,5.6686,1
81,65,"(51.7763, 5.71)",M(097a)R-GENL,Maas,#REF!,51.7763,5.71,1
82,66,"(51.7573, 5.8607)",M(090a)L-NBNL,Maas,#REF!,51.7573,5.8607,1
83,67,"(51.7527, 5.8735)",M(087a)L-NBNL,Maas,#REF!,51.7527,5.8735,1
84,68,"(51.7468, 5.8816)",M(086a)R-LINL,Maas,#REF!,51.7468,5.8816,1
85,69,"(51.7461, 5.8791)",M(085a)L-LINL,Maas,#REF!,51.7461,5.8791,1
86,70,"(51.7379, 5.8827)",M(084a)L-NBNL,Maas,#REF!,51.7379,5.8827,1
87,71,"(51.7221, 5.8906)",M(083a)L-NBNL,Maas,#REF!,51.7221,5.8906,1
88,14,"(51.7184, 5.9242)",M(082b)L-REFE,Maas,#REF!,51.7184,5.9242,1
89,72,"(51.7172, 5.9347)",M(080a)R-LINL,Maas,#REF!,51.7172,5.9347,1
90,73,"(51.7128, 5.9513)",M(079a)R-LINL,Maas,#REF!,51.7128,5.9513,1
91,74,"(51.6983, 5.9581)",M(077a)R-NBNL,Maas,#REF!,51.6983,5.9581,1
92,75,"(51.6582, 5.9646)",M(075a)R-LINL,Maas,#REF!,51.6582,5.9646,1
